600	backend/tests/__init__.py
600	backend/tests/modules/events/__init__.py
600	backend/tests/modules/events/test_retention.py
600	backend/tests/modules/__init__.py
600	backend/tests/modules/users/__init__.py
600	backend/tests/modules/users/test_user_management.py
600	backend/tests/test_actions.py
600	backend/tests/test_actions_router.py
600	backend/tests/test_agent_cert_renewal.py
600	backend/tests/test_agent_mgmt.py
600	backend/tests/test_agent_watch_path_status.py
600	backend/tests/test_auth.py
600	backend/tests/test_c22_auth.py
600	backend/tests/test_c22_consumer.py
600	backend/tests/test_c22_fk_chain.py
600	backend/tests/test_c22_pki.py
600	backend/tests/test_c22_scope_gate.py
600	backend/tests/test_c31_backend_event_correctness.py
600	backend/tests/test_c32_sse_security_fixes.py
600	backend/tests/test_command_ack_consumer.py
600	backend/tests/test_consumer.py
600	backend/tests/test_domain_models.py
600	backend/tests/test_drain_backend_unit1.py
600	backend/tests/test_event_ack_status_field.py
600	backend/tests/test_event_action_error.py
600	backend/tests/test_event_consumer_c11.py
600	backend/tests/test_event_listing_contract.py
600	backend/tests/test_event_router.py
600	backend/tests/test_event_service.py
600	backend/tests/test_event_severity.py
600	backend/tests/test_event_status_derivation.py
600	backend/tests/test_event_symlink_metadata.py
600	backend/tests/test_health_n8n_check.py
600	backend/tests/test_health.py
600	backend/tests/test_heartbeat_consumer.py
600	backend/tests/test_integration_transport.py
600	backend/tests/test_jwt_key_rotation.py
600	backend/tests/test_logging_sanitize.py
600	backend/tests/test_logging_trace_id.py
600	backend/tests/test_mtls_transport.py
600	backend/tests/test_n8n_workflow_contract.py
600	backend/tests/test_notification_payload_contract.py
600	backend/tests/test_notifications.py
600	backend/tests/test_openspec_artifact_integrity.py
600	backend/tests/test_pki_extra_sans.py
600	backend/tests/test_published_command_ack_tracking.py
600	backend/tests/test_retention_task.py
600	backend/tests/test_ruleset_version_atomic.py
600	backend/tests/test_rules_router.py
600	backend/tests/test_rules_service.py
600	backend/tests/test_rule_sync_outbox.py
600	backend/tests/test_smtp_tls_modes.py
600	backend/tests/test_sse_alerts.py
600	backend/tests/test_stream_ack_durability_consumer.py
600	backend/tests/test_stream_ack_durability_outbox.py
600	backend/tests/test_timestamps_timezone_aware.py
600	backend/tests/test_valkey_tls_integration.py
600	backend/tests/test_valkey_tls.py
600	backend/uv.lock
600	db/init/01-create-databases.sql
600	db/migrations/001_fix_parent_event_id_ondelete.sql
600	frontend/Dockerfile
600	frontend/.dockerignore
600	frontend/e2e/helpers.ts
600	frontend/e2e/us02-logout.spec.ts
600	frontend/e2e/us03-session-refresh.spec.ts
600	frontend/e2e/us20-realtime-alerts.spec.ts
600	frontend/e2e/us25-bulk-actions.spec.ts
600	frontend/e2e/us31-superseded-toggle.spec.ts
600	frontend/e2e/us-isolated-lab.spec.ts
600	frontend/e2e/vite.e2e.config.ts
600	frontend/.env.example
600	frontend/.env.production
600	frontend/.gitkeep
600	frontend/index.html
600	frontend/nginx.conf
600	frontend/nginx.us02-us20-us31-lab.conf
600	frontend/nginx.us20-sse-proxy.conf
600	frontend/package.json
600	frontend/playwright.config.ts
600	frontend/playwright.isolated-lab.config.ts
600	frontend/playwright.us02-us20-us31-lab.config.ts
600	frontend/pnpm-lock.yaml
600	frontend/src/api/actions.test.ts
600	frontend/src/api/actions.ts
600	frontend/src/api/agents.ts
600	frontend/src/api/alerts.ts
600	frontend/src/api/auth.test.ts
600	frontend/src/api/auth.ts
600	frontend/src/api/client.test.ts
600	frontend/src/api/client.ts
600	frontend/src/api/dashboard.ts
600	frontend/src/api/events.contract.test.ts
600	frontend/src/api/events.test.ts
600	frontend/src/api/events.ts
600	frontend/src/api/rules.ts
600	frontend/src/App.tsx
600	frontend/src/components/layout/AlertsBanner.test.tsx
600	frontend/src/components/layout/AlertsBanner.tsx
600	frontend/src/components/layout/AuthLayout.tsx
600	frontend/src/components/layout/MainLayout.tsx
600	frontend/src/components/layout/Navbar.test.tsx
600	frontend/src/components/layout/Navbar.tsx
600	frontend/src/components/layout/ProtectedRoute.test.tsx
600	frontend/src/components/layout/ProtectedRoute.tsx
600	frontend/src/components/layout/Sidebar.tsx
600	frontend/src/components/layout/SystemBanner.test.tsx
600	frontend/src/components/layout/SystemBanner.tsx
600	frontend/src/components/ui/AgentCard.test.tsx
600	frontend/src/components/ui/AgentCard.tsx
600	frontend/src/components/ui/BulkActionBar.test.tsx
600	frontend/src/components/ui/BulkActionBar.tsx
600	frontend/src/components/ui/DiffViewer.test.ts
600	frontend/src/components/ui/DiffViewer.tsx
600	frontend/src/components/ui/EventsTable.test.tsx
600	frontend/src/components/ui/EventsTable.tsx
600	frontend/src/components/ui/EventTimeline.tsx
600	frontend/src/components/ui/ModalDialog.tsx
600	frontend/src/components/ui/Pagination.test.tsx
600	frontend/src/components/ui/Pagination.tsx
600	frontend/src/components/ui/QueryErrorState.tsx
600	frontend/src/components/ui/RejectModal.tsx
600	frontend/src/components/ui/RescanConfirmModal.test.tsx
600	frontend/src/components/ui/RescanConfirmModal.tsx
600	frontend/src/components/ui/RuleForm.test.tsx
600	frontend/src/components/ui/RuleForm.tsx
600	frontend/src/config/viteProxy.test.ts
600	frontend/src/globals.css
600	frontend/src/hooks/useAgents.ts
600	frontend/src/hooks/useAlertsSSE.test.tsx
600	frontend/src/hooks/useAlertsSSE.ts
600	frontend/src/hooks/useAlerts.ts
600	frontend/src/hooks/useDashboard.ts
600	frontend/src/hooks/useEventActions.ts
600	frontend/src/hooks/useEventChain.ts
600	frontend/src/hooks/useEvents.ts
600	frontend/src/hooks/useEvent.ts
600	frontend/src/hooks/useRules.ts
600	frontend/src/main.tsx
600	frontend/src/pages/Agents.tsx
600	frontend/src/pages/Alerts.test.tsx
600	frontend/src/pages/Alerts.tsx
600	frontend/src/pages/Dashboard.test.tsx
600	frontend/src/pages/Dashboard.tsx
600	frontend/src/pages/EventChain.test.tsx
600	frontend/src/pages/EventChain.tsx
600	frontend/src/pages/EventDetail.test.tsx
600	frontend/src/pages/EventDetail.tsx
600	frontend/src/pages/Events.test.tsx
600	frontend/src/pages/Events.tsx
600	frontend/src/pages/FailedAlerts.tsx
600	frontend/src/pages/ForcePasswordChange.tsx
600	frontend/src/pages/Login.test.tsx
600	frontend/src/pages/Login.tsx
600	frontend/src/pages/Rules.test.tsx
600	frontend/src/pages/Rules.tsx
600	frontend/src/stores/auth.store.test.ts
600	frontend/src/stores/auth.store.ts
600	frontend/src/test/captureRequest.ts
600	frontend/src/test/renderWithProviders.tsx
600	frontend/src/test/setup.ts
600	frontend/src/utils/ackStatus.test.ts
600	frontend/src/utils/ackStatus.ts
600	frontend/src/utils/actionError.test.ts
600	frontend/src/utils/actionError.ts
600	frontend/src/utils/actionFailed.test.ts
600	frontend/src/utils/actionFailed.ts
600	frontend/src/utils/discardedEvents.test.ts
600	frontend/src/utils/discardedEvents.ts
600	frontend/src/utils/eventFilters.test.ts
600	frontend/src/utils/eventFilters.ts
600	frontend/src/utils/eventType.ts
600	frontend/src/utils/severity.test.ts
600	frontend/src/utils/severity.ts
600	frontend/src/utils/timeDisplay.test.ts
600	frontend/src/utils/timeDisplay.ts
600	frontend/src/utils/watchPathStatus.test.ts
600	frontend/src/utils/watchPathStatus.ts
600	frontend/src/vite-env.d.ts
600	frontend/tsconfig.app.json
600	frontend/tsconfig.json
600	frontend/tsconfig.node.json
600	frontend/vite.config.ts
600	frontend/vitest.config.ts
600	scripts/analisis_ausencias.py
600	scripts/emitir_cert_valkey.py
600	scripts/multihost/agent-config.yaml.example
600	scripts/multihost/latency_query.sql
600	scripts/README.md
600	scripts/receptor_webhook.py
600	scripts/sanitize-playwright-artifacts.py
600	scripts/tests/test_analisis_ausencias.py
600	scripts/tests/test_bateria_reversion.py
600	scripts/tests/test_emitir_cert_valkey.py
700	scripts/analisis_control.py
700	scripts/analisis_mmap.py
700	scripts/bateria_mmap.py
700	scripts/bateria_reversion.py
700	scripts/check_spec_integrity.py
700	scripts/control_hashing.py
700	scripts/generador_carga.py
700	scripts/multihost/collect-agent-evidence.sh
700	scripts/multihost/collect-server-evidence.sh
700	scripts/multihost/latency-run.sh
700	scripts/multihost/latency-server-export.sh
700	scripts/multihost/server-prepare.sh
700	scripts/run-isolated-acceptance-lab.sh
700	scripts/run-us02-us20-us31-acceptance-lab.sh
700	scripts/seed-reglas-lab.sh
700	scripts/setup-agent.sh
