valkey-1  | 1:M 12 Sep 2026 21:11:35.220 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
frontend-1  | 172.25.0.1 - - [12/Sep/2026:21:13:37 +0000] "GET /api/events?status=rejected&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1  | 172.25.0.1 - - [12/Sep/2026:21:13:37 +0000] "GET /api/events?status=quarantined&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1  | 172.25.0.1 - - [12/Sep/2026:21:13:37 +0000] "GET /api/events?status=auto_restored&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1  | 172.25.0.1 - - [12/Sep/2026:21:13:37 +0000] "GET /api/events?status=alert_only&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1  | 172.25.0.1 - - [12/Sep/2026:21:13:37 +0000] "GET /api/events?status=superseded&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1  | 172.25.0.1 - - [12/Sep/2026:21:13:37 +0000] "GET /api/events?status=pending&severity=critical&severity=high&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1  | 172.25.0.1 - - [12/Sep/2026:21:13:38 +0000] "GET /api/agents HTTP/1.1" 200 257 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1  | 172.25.0.1 - - [12/Sep/2026:21:13:38 +0000] "GET /api/alerts?status=failed&size=1 HTTP/1.1" 200 40 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1  | 172.25.0.1 - - [12/Sep/2026:21:13:38 +0000] "GET /api/health/components HTTP/1.1" 200 271 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1  | 172.25.0.1 - - [12/Sep/2026:21:13:38 +0000] "GET /api/events?status=pending&page_size=1 HTTP/1.1" 200 769 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1  | 172.25.0.1 - - [12/Sep/2026:21:13:38 +0000] "GET /api/events?status=rejected&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1  | 172.25.0.1 - - [12/Sep/2026:21:13:38 +0000] "GET /api/events?status=auto_restored&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1  | 172.25.0.1 - - [12/Sep/2026:21:13:38 +0000] "GET /api/events?status=approved&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1  | 172.25.0.1 - - [12/Sep/2026:21:13:38 +0000] "GET /api/events?status=quarantined&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
db-1        | The files belonging to this database system will be owned by user "postgres".
db-1        | This user must also own the server process.
db-1        | 
frontend-1  | 172.25.0.1 - - [12/Sep/2026:21:13:38 +0000] "GET /api/events?status=alert_only&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1  | 172.25.0.1 - - [12/Sep/2026:21:13:38 +0000] "GET /api/events?status=superseded&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
backend-1   | INFO:     172.25.0.6:33602 - "GET /events?status=alert_only&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:33618 - "GET /events?status=superseded&page_size=1 HTTP/1.1" 200 OK
sse-proxy-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
backend-1    | INFO:     172.25.0.6:33632 - "GET /events?status=pending&severity=critical&severity=high&page_size=1 HTTP/1.1" 200 OK
db-1        | The database cluster will be initialized with locale "en_US.utf8".
backend-1    | INFO:     172.25.0.6:57990 - "POST /auth/login HTTP/1.1" 200 OK
db-1         | The default database encoding has accordingly been set to "UTF8".
backend-1    | INFO:     172.25.0.6:58004 - "GET /alerts?status=failed&size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:57994 - "GET /health/components HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.5:43944 - "GET /alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 OK
db-1         | The default text search configuration will be set to "english".
backend-1    | INFO:     172.25.0.6:58018 - "GET /agents HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:58034 - "GET /health/components HTTP/1.1" 200 OK
sse-proxy-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
db-1         | 
sse-proxy-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/[REDACTED-OPAQUE].sh
sse-proxy-1  | [REDACTED-OPAQUE].sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
sse-proxy-1  | [REDACTED-OPAQUE].sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
backend-1    | INFO:     172.25.0.6:58038 - "GET /events?status=pending&page_size=1 HTTP/1.1" 200 OK
sse-proxy-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
backend-1    | INFO:     172.25.0.6:58044 - "GET /events?status=approved&page_size=1 HTTP/1.1" 200 OK
frontend-1  | 172.25.0.1 - - [12/Sep/2026:21:13:38 +0000] "GET /api/events?status=pending&severity=critical&severity=high&page_size=1 HTTP/1.1" 200 769 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
backend-1    | INFO:     172.25.0.6:58054 - "GET /events?status=rejected&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:58062 - "GET /events?status=auto_restored&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:58078 - "GET /events?status=quarantined&page_size=1 HTTP/1.1" 200 OK
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:13:47 +0000] "GET /api/health/components HTTP/1.1" 200 271 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
backend-1    | INFO:     172.25.0.6:58082 - "GET /events?status=alert_only&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:58090 - "GET /events?status=superseded&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:58100 - "GET /events?status=pending&severity=critical&severity=high&page_size=1 HTTP/1.1" 200 OK
frontend-1   | 2026/09/12 21:13:51 [error] 24#24: *331 upstream prematurely closed connection while reading upstream, client: 172.25.0.1, server: , request: "GET /api/alerts/stream?token=[REDACTED-JWT] HTTP/1.1", upstream: "http://172.25.0.5:8080/alerts/stream?token=[REDACTED-JWT]", host: "127.0.0.1:18180", referrer: "http://127.0.0.1:18180/dashboard"
backend-1    | {"event_id": "[REDACTED-OPAQUE]", "agent_id": "[REDACTED-OPAQUE]", "event": "consumer.event_persisted", "level": "info", "timestamp": "2026-09-12T21:13:38.815049Z"}
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:13:51 +0000] "GET /api/alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 249 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
backend-1    | {"alert_id": 8, "event_id": "[REDACTED-OPAQUE]", "severity": "high", "event": "notify.alert_created", "level": "info", "timestamp": "2026-09-12T21:13:38.821788Z"}
backend-1    | {"severity": "high", "event_id": "[REDACTED-OPAQUE]", "path": "/fim-e2e/[REDACTED-OPAQUE].txt", "alert_id": 8, "event": "notifier.log_only", "level": "critical", "timestamp": "2026-09-12T21:13:38.826922Z"}
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:13:51 +0000] "GET /api/health HTTP/1.1" 200 15 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
backend-1    | {"alert_id": 8, "channel": "log_only", "event": "notify.delivered", "level": "info", "timestamp": "2026-09-12T21:13:38.832379Z"}
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:13:51 +0000] "POST /auth/refresh HTTP/1.1" 200 485 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:13:55 +0000] "GET /api/agents HTTP/1.1" 200 257 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:13:55 +0000] "GET /api/alerts?status=failed&size=1 HTTP/1.1" 200 40 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:13:55 +0000] "GET /api/health/components HTTP/1.1" 200 271 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:13:55 +0000] "GET /api/events?status=pending&page_size=1 HTTP/1.1" 200 779 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:13:55 +0000] "GET /api/events?status=approved&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
backend-1    | INFO:     172.25.0.6:58110 - "GET /agents HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:58128 - "GET /alerts?status=failed&size=1 HTTP/1.1" 200 OK
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:13:55 +0000] "GET /api/events?status=rejected&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
db-1         | Data page checksums are enabled.
db-1         | 
db-1         | fixing permissions on existing directory /var/lib/postgresql/18/docker ... ok
db-1         | creating subdirectories ... ok
sse-proxy-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/[REDACTED-OPAQUE].sh
db-1         | selecting dynamic shared memory implementation ... posix
db-1         | selecting default "max_connections" ... 100
sse-proxy-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/[REDACTED-OPAQUE].sh
backend-1    | INFO:     172.25.0.6:58126 - "GET /health/components HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:58140 - "GET /events?status=pending&page_size=1 HTTP/1.1" 200 OK
sse-proxy-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
backend-1    | INFO:     172.25.0.6:58156 - "GET /events?status=rejected&page_size=1 HTTP/1.1" 200 OK
db-1         | selecting default "shared_buffers" ... 128MB
backend-1    | INFO:     172.25.0.6:58166 - "GET /events?status=auto_restored&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:58148 - "GET /events?status=approved&page_size=1 HTTP/1.1" 200 OK
db-1         | selecting default time zone ... Etc/UTC
sse-proxy-1  | 172.25.0.6 - - [12/Sep/2026:21:11:44 +0000] "GET /alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 0 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
db-1         | creating configuration files ... ok
sse-proxy-1  | 172.25.0.6 - - [12/Sep/2026:21:11:44 +0000] "GET /alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 0 "http://127.0.0.1:18180/events?status=pending" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
db-1         | running bootstrap script ... ok
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:13:55 +0000] "GET /api/events?status=quarantined&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:13:55 +0000] "GET /api/events?status=auto_restored&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
sse-proxy-1  | 172.25.0.6 - - [12/Sep/2026:21:11:51 +0000] "GET /alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 0 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:13:55 +0000] "GET /api/events?status=alert_only&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:13:55 +0000] "GET /api/events?status=superseded&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:13:55 +0000] "GET /api/events?status=pending&severity=critical&severity=high&page_size=1 HTTP/1.1" 200 779 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:13:57 +0000] "GET /api/health/components HTTP/1.1" 200 271 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
backend-1    | INFO:     172.25.0.6:58172 - "GET /events?status=quarantined&page_size=1 HTTP/1.1" 200 OK
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:00 +0000] "GET /api/alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 249 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:02 +0000] "GET /login HTTP/1.1" 200 459 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:02 +0000] "GET /assets/index-CJO_eB-P.css HTTP/1.1" 200 27772 "http://127.0.0.1:18180/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:02 +0000] "GET /assets/index-DUwWxOTW.js HTTP/1.1" 200 505828 "http://127.0.0.1:18180/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:02 +0000] "POST /api/auth/login HTTP/1.1" 200 514 "http://127.0.0.1:18180/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:03 +0000] "GET /api/alerts?status=failed&size=1 HTTP/1.1" 200 40 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:03 +0000] "GET /api/health/components HTTP/1.1" 200 278 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:03 +0000] "GET /api/agents HTTP/1.1" 200 258 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:03 +0000] "GET /api/health/components HTTP/1.1" 200 278 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:03 +0000] "GET /api/events?status=approved&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:03 +0000] "GET /api/events?status=pending&page_size=1 HTTP/1.1" 200 743 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:03 +0000] "GET /api/events?status=rejected&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:03 +0000] "GET /api/events?status=auto_restored&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:03 +0000] "GET /api/events?status=quarantined&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:03 +0000] "GET /api/events?status=alert_only&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:03 +0000] "GET /api/events?status=superseded&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:03 +0000] "GET /api/events?status=pending&severity=critical&severity=high&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:03 +0000] "GET /events?path_prefix=/fim-e2e/[REDACTED-OPAQUE].txt HTTP/1.1" 200 459 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:03 +0000] "GET /api/alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 0 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:03 +0000] "POST /auth/refresh HTTP/1.1" 499 0 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/153.0.8010.12 Safari/537.36" "-"
db-1         | performing post-bootstrap initialization ... ok
backend-1    | INFO:     172.25.0.6:58186 - "GET /events?status=alert_only&page_size=1 HTTP/1.1" 200 OK
db-1         | syncing data to disk ... ok
db-1         | 
db-1         | 
db-1         | Success. You can now start the database server using:
db-1         | 
db-1         |     pg_ctl -D /var/lib/postgresql/18/docker -l logfile start
db-1         | 
db-1         | initdb: warning: enabling "trust" authentication for local connections
db-1         | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
db-1         | waiting for server to start....2026-09-12 21:11:35.950 UTC [53] LOG:  starting PostgreSQL 18.3 (Debian 18.3-1.pgdg13+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
db-1         | 2026-09-12 21:11:35.951 UTC [53] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
backend-1    | INFO:     172.25.0.6:58190 - "GET /events?status=superseded&page_size=1 HTTP/1.1" 200 OK
db-1         | 2026-09-12 21:11:35.958 UTC [59] LOG:  database system was shut down at 2026-09-12 21:11:35 UTC
backend-1    | INFO:     172.25.0.6:58200 - "GET /events?status=pending&severity=critical&severity=high&page_size=1 HTTP/1.1" 200 OK
