600	backend/app/__pycache__/main.cpython-313.pyc
600	backend/app/core/__init__.py
600	backend/app/core/__pycache__/__init__.cpython-313.pyc
600	backend/app/core/__pycache__/audit.cpython-313.pyc
600	backend/app/core/__pycache__/config.cpython-313.pyc
600	backend/app/core/__pycache__/database.cpython-313.pyc
600	backend/app/core/__pycache__/deps.cpython-313.pyc
600	backend/app/core/__pycache__/health.cpython-313.pyc
600	backend/app/core/__pycache__/logging.cpython-313.pyc
600	backend/app/core/__pycache__/pki.cpython-313.pyc
600	backend/app/core/__pycache__/rate_limit.cpython-313.pyc
600	backend/app/core/__pycache__/security.cpython-313.pyc
600	backend/app/core/__pycache__/streams.cpython-313.pyc
600	backend/app/core/__pycache__/valkey.cpython-313.pyc
600	backend/app/core/audit.py
600	backend/app/core/config.py
600	backend/app/core/database.py
600	backend/app/core/deps.py
600	backend/app/core/health.py
600	backend/app/core/logging.py
600	backend/app/core/middleware/__init__.py
600	backend/app/core/middleware/__pycache__/__init__.cpython-313.pyc
600	backend/app/core/middleware/__pycache__/cors.cpython-313.pyc
600	backend/app/core/middleware/__pycache__/sanitize_logs.cpython-313.pyc
600	backend/app/core/middleware/__pycache__/trace_id.cpython-313.pyc
600	backend/app/core/middleware/cors.py
600	backend/app/core/middleware/sanitize_logs.py
600	backend/app/core/middleware/trace_id.py
600	backend/app/core/pki.py
600	backend/app/core/rate_limit.py
600	backend/app/core/security.py
600	backend/app/core/streams.py
600	backend/app/core/valkey.py
600	backend/app/main.py
600	backend/app/modules/__init__.py
600	backend/app/modules/__pycache__/__init__.cpython-313.pyc
600	backend/app/modules/actions/__init__.py
600	backend/app/modules/actions/__pycache__/__init__.cpython-313.pyc
600	backend/app/modules/actions/__pycache__/router.cpython-313.pyc
600	backend/app/modules/actions/__pycache__/schemas.cpython-313.pyc
600	backend/app/modules/actions/__pycache__/service.cpython-313.pyc
600	backend/app/modules/actions/__pycache__/streams.cpython-313.pyc
600	backend/app/modules/actions/router.py
600	backend/app/modules/actions/schemas.py
600	backend/app/modules/actions/service.py
600	backend/app/modules/actions/streams.py
600	backend/app/modules/agents/__init__.py
600	backend/app/modules/agents/__pycache__/__init__.cpython-313.pyc
600	backend/app/modules/agents/__pycache__/command_ack_consumer.cpython-313.pyc
600	backend/app/modules/agents/__pycache__/heartbeat_consumer.cpython-313.pyc
600	backend/app/modules/agents/__pycache__/models.cpython-313.pyc
600	backend/app/modules/agents/__pycache__/router.cpython-313.pyc
600	backend/app/modules/agents/__pycache__/service.cpython-313.pyc
600	backend/app/modules/agents/__pycache__/streams.cpython-313.pyc
600	backend/app/modules/agents/command_ack_consumer.py
600	backend/app/modules/agents/heartbeat_consumer.py
600	backend/app/modules/agents/models.py
600	backend/app/modules/agents/router.py
600	backend/app/modules/agents/service.py
600	backend/app/modules/agents/streams.py
600	backend/app/modules/alerts/__init__.py
600	backend/app/modules/alerts/__pycache__/__init__.cpython-313.pyc
600	backend/app/modules/alerts/__pycache__/contract.cpython-313.pyc
600	backend/app/modules/alerts/__pycache__/models.cpython-313.pyc
600	backend/app/modules/alerts/__pycache__/notifier.cpython-313.pyc
600	backend/app/modules/alerts/__pycache__/router.cpython-313.pyc
600	backend/app/modules/alerts/__pycache__/service.cpython-313.pyc
600	backend/app/modules/alerts/__pycache__/stream.cpython-313.pyc
600	backend/app/modules/alerts/contract.py
600	backend/app/modules/alerts/models.py
600	backend/app/modules/alerts/notifier.py
600	backend/app/modules/alerts/router.py
600	backend/app/modules/alerts/service.py
600	backend/app/modules/alerts/stream.py
600	backend/app/modules/audit/__init__.py
600	backend/app/modules/audit/__pycache__/__init__.cpython-313.pyc
600	backend/app/modules/audit/__pycache__/models.cpython-313.pyc
600	backend/app/modules/audit/models.py
600	backend/app/modules/auth/__init__.py
600	backend/app/modules/auth/__pycache__/__init__.cpython-313.pyc
600	backend/app/modules/auth/__pycache__/models.cpython-313.pyc
600	backend/app/modules/auth/__pycache__/router.cpython-313.pyc
600	backend/app/modules/auth/__pycache__/schemas.cpython-313.pyc
600	backend/app/modules/auth/__pycache__/service.cpython-313.pyc
600	backend/app/modules/auth/models.py
600	backend/app/modules/auth/router.py
600	backend/app/modules/auth/schemas.py
600	backend/app/modules/auth/service.py
600	backend/app/modules/events/__init__.py
600	backend/app/modules/events/__pycache__/__init__.cpython-313.pyc
600	backend/app/modules/events/__pycache__/consumer.cpython-313.pyc
600	backend/app/modules/events/__pycache__/models.cpython-313.pyc
600	backend/app/modules/events/__pycache__/router.cpython-313.pyc
600	backend/app/modules/events/__pycache__/service.cpython-313.pyc
600	backend/app/modules/events/consumer.py
600	backend/app/modules/events/models.py
600	backend/app/modules/events/router.py
600	backend/app/modules/events/service.py
600	backend/app/modules/rules/__init__.py
600	backend/app/modules/rules/__pycache__/__init__.cpython-313.pyc
600	backend/app/modules/rules/__pycache__/models.cpython-313.pyc
600	backend/app/modules/rules/__pycache__/router.cpython-313.pyc
600	backend/app/modules/rules/__pycache__/service.cpython-313.pyc
600	backend/app/modules/rules/models.py
600	backend/app/modules/rules/router.py
600	backend/app/modules/rules/service.py
600	backend/app/modules/users/__init__.py
600	backend/app/modules/users/__pycache__/__init__.cpython-313.pyc
600	backend/app/modules/users/__pycache__/router.cpython-313.pyc
600	backend/app/modules/users/__pycache__/schemas.cpython-313.pyc
600	backend/app/modules/users/router.py
600	backend/app/modules/users/schemas.py
600	backend/db/migrations/001_add_agent_status_revoked.sql
600	backend/db/migrations/002_add_user_email.sql
600	backend/db/migrations/003_add_published_commands_outbox.sql
600	backend/db/migrations/004_add_command_ack_tracking.sql
600	backend/db/migrations/005_add_event_symlink_metadata.sql
600	backend/db/migrations/006_add_event_severity.sql
600	backend/db/migrations/007_add_event_action_failed.sql
600	backend/db/migrations/008_add_event_action_error.sql
600	backend/db/migrations/009_add_agent_watch_path_status.sql
600	backend/db/migrations/010_add_agent_discarded_events.sql
600	backend/db/migrations/011_timestamptz.sql
600	backend/db/migrations/012_add_event_type_and_nullable_path.sql
600	backend/db/migrations/013_add_event_diff_metadata.sql
600	backend/db/migrations/014_add_alert_delivery_state.sql
600	backend/pyproject.toml
600	backend/requirements-dev.txt
600	backend/requirements.txt
600	backend/tests/__init__.py
600	backend/tests/__pycache__/__init__.cpython-313.pyc
600	backend/tests/__pycache__/conftest.cpython-313-pytest-8.3.4.pyc
600	backend/tests/__pycache__/test_actions.cpython-313-pytest-8.3.4.pyc
600	backend/tests/__pycache__/test_actions_router.cpython-313-pytest-8.3.4.pyc
600	backend/tests/__pycache__/test_agent_cert_renewal.cpython-313-pytest-8.3.4.pyc
600	backend/tests/__pycache__/test_agent_mgmt.cpython-313-pytest-8.3.4.pyc
600	backend/tests/__pycache__/test_agent_watch_path_status.cpython-313-pytest-8.3.4.pyc
600	backend/tests/__pycache__/test_auth.cpython-313-pytest-8.3.4.pyc
600	backend/tests/__pycache__/test_c22_auth.cpython-313-pytest-8.3.4.pyc
600	backend/tests/__pycache__/test_c22_consumer.cpython-313-pytest-8.3.4.pyc
600	backend/tests/__pycache__/test_c22_fk_chain.cpython-313-pytest-8.3.4.pyc
600	backend/tests/__pycache__/test_c22_pki.cpython-313-pytest-8.3.4.pyc
600	backend/tests/__pycache__/test_c22_scope_gate.cpython-313-pytest-8.3.4.pyc
600	backend/tests/__pycache__/test_c31_backend_event_correctness.cpython-313-pytest-8.3.4.pyc
600	backend/tests/__pycache__/test_c32_sse_security_fixes.cpython-313-pytest-8.3.4.pyc
600	backend/tests/__pycache__/test_command_ack_consumer.cpython-313-pytest-8.3.4.pyc
600	backend/tests/__pycache__/test_consumer.cpython-313-pytest-8.3.4.pyc
600	backend/tests/__pycache__/test_domain_models.cpython-313-pytest-8.3.4.pyc
600	backend/tests/__pycache__/test_drain_backend_unit1.cpython-313-pytest-8.3.4.pyc
600	backend/tests/__pycache__/test_event_ack_status_field.cpython-313-pytest-8.3.4.pyc
600	backend/tests/__pycache__/test_event_action_error.cpython-313-pytest-8.3.4.pyc
600	backend/tests/__pycache__/test_event_consumer_c11.cpython-313-pytest-8.3.4.pyc
600	backend/tests/__pycache__/test_event_listing_contract.cpython-313-pytest-8.3.4.pyc
600	backend/tests/__pycache__/test_event_router.cpython-313-pytest-8.3.4.pyc
600	backend/tests/__pycache__/test_event_service.cpython-313-pytest-8.3.4.pyc
600	backend/tests/__pycache__/test_event_severity.cpython-313-pytest-8.3.4.pyc
600	backend/tests/__pycache__/test_event_status_derivation.cpython-313-pytest-8.3.4.pyc
600	backend/tests/__pycache__/test_event_symlink_metadata.cpython-313-pytest-8.3.4.pyc
600	backend/tests/__pycache__/test_health.cpython-313-pytest-8.3.4.pyc
600	backend/tests/__pycache__/test_health_n8n_check.cpython-313-pytest-8.3.4.pyc
600	backend/tests/__pycache__/test_heartbeat_consumer.cpython-313-pytest-8.3.4.pyc
600	backend/tests/__pycache__/test_integration_transport.cpython-313-pytest-8.3.4.pyc
600	backend/tests/__pycache__/test_jwt_key_rotation.cpython-313-pytest-8.3.4.pyc
600	backend/tests/__pycache__/test_logging_sanitize.cpython-313-pytest-8.3.4.pyc
600	backend/tests/__pycache__/test_logging_trace_id.cpython-313-pytest-8.3.4.pyc
600	backend/tests/__pycache__/test_mtls_transport.cpython-313-pytest-8.3.4.pyc
600	backend/tests/__pycache__/test_n8n_workflow_contract.cpython-313-pytest-8.3.4.pyc
600	backend/tests/__pycache__/test_notification_payload_contract.cpython-313-pytest-8.3.4.pyc
600	backend/tests/__pycache__/test_notifications.cpython-313-pytest-8.3.4.pyc
600	backend/tests/__pycache__/test_openspec_artifact_integrity.cpython-313-pytest-8.3.4.pyc
600	backend/tests/__pycache__/test_published_command_ack_tracking.cpython-313-pytest-8.3.4.pyc
600	backend/tests/__pycache__/test_retention_task.cpython-313-pytest-8.3.4.pyc
600	backend/tests/__pycache__/test_rule_sync_outbox.cpython-313-pytest-8.3.4.pyc
600	backend/tests/__pycache__/test_rules_router.cpython-313-pytest-8.3.4.pyc
600	backend/tests/__pycache__/test_rules_service.cpython-313-pytest-8.3.4.pyc
600	backend/tests/__pycache__/test_ruleset_version_atomic.cpython-313-pytest-8.3.4.pyc
600	backend/tests/__pycache__/test_smtp_tls_modes.cpython-313-pytest-8.3.4.pyc
600	backend/tests/__pycache__/test_sse_alerts.cpython-313-pytest-8.3.4.pyc
600	backend/tests/__pycache__/test_stream_ack_durability_consumer.cpython-313-pytest-8.3.4.pyc
600	backend/tests/__pycache__/test_stream_ack_durability_outbox.cpython-313-pytest-8.3.4.pyc
600	backend/tests/__pycache__/test_timestamps_timezone_aware.cpython-313-pytest-8.3.4.pyc
600	backend/tests/conftest.py
600	backend/tests/core/__init__.py
600	backend/tests/core/__pycache__/__init__.cpython-313.pyc
600	backend/tests/core/__pycache__/test_notification_settings.cpython-313-pytest-8.3.4.pyc
600	backend/tests/core/__pycache__/test_rate_limit_load.cpython-313-pytest-8.3.4.pyc
600	backend/tests/core/__pycache__/test_rate_limit_semantics.cpython-313-pytest-8.3.4.pyc
600	backend/tests/core/test_notification_settings.py
600	backend/tests/core/test_rate_limit_load.py
600	backend/tests/core/test_rate_limit_semantics.py
600	backend/tests/modules/__init__.py
600	backend/tests/modules/__pycache__/__init__.cpython-313.pyc
600	backend/tests/modules/events/__init__.py
600	backend/tests/modules/events/__pycache__/__init__.cpython-313.pyc
600	backend/tests/modules/events/__pycache__/test_retention.cpython-313-pytest-8.3.4.pyc
600	backend/tests/modules/events/test_retention.py
600	backend/tests/modules/users/__init__.py
600	backend/tests/modules/users/__pycache__/__init__.cpython-313.pyc
600	backend/tests/modules/users/__pycache__/test_user_management.cpython-313-pytest-8.3.4.pyc
600	backend/tests/modules/users/test_user_management.py
600	backend/tests/test_actions.py
600	backend/tests/test_actions_router.py
600	backend/tests/test_agent_cert_renewal.py
600	backend/tests/test_agent_mgmt.py
600	backend/tests/test_agent_watch_path_status.py
600	backend/tests/test_auth.py
600	backend/tests/test_c22_auth.py
600	backend/tests/test_c22_consumer.py
600	backend/tests/test_c22_fk_chain.py
600	backend/tests/test_c22_pki.py
600	backend/tests/test_c22_scope_gate.py
600	backend/tests/test_c31_backend_event_correctness.py
600	backend/tests/test_c32_sse_security_fixes.py
600	backend/tests/test_command_ack_consumer.py
600	backend/tests/test_consumer.py
600	backend/tests/test_domain_models.py
600	backend/tests/test_drain_backend_unit1.py
600	backend/tests/test_event_ack_status_field.py
600	backend/tests/test_event_action_error.py
600	backend/tests/test_event_consumer_c11.py
600	backend/tests/test_event_listing_contract.py
600	backend/tests/test_event_router.py
600	backend/tests/test_event_service.py
600	backend/tests/test_event_severity.py
600	backend/tests/test_event_status_derivation.py
600	backend/tests/test_event_symlink_metadata.py
600	backend/tests/test_health.py
600	backend/tests/test_health_n8n_check.py
600	backend/tests/test_heartbeat_consumer.py
600	backend/tests/test_integration_transport.py
600	backend/tests/test_jwt_key_rotation.py
600	backend/tests/test_logging_sanitize.py
600	backend/tests/test_logging_trace_id.py
600	backend/tests/test_mtls_transport.py
600	backend/tests/test_n8n_workflow_contract.py
600	backend/tests/test_notification_payload_contract.py
600	backend/tests/test_notifications.py
600	backend/tests/test_openspec_artifact_integrity.py
600	backend/tests/test_published_command_ack_tracking.py
600	backend/tests/test_retention_task.py
600	backend/tests/test_rule_sync_outbox.py
600	backend/tests/test_rules_router.py
600	backend/tests/test_rules_service.py
600	backend/tests/test_ruleset_version_atomic.py
600	backend/tests/test_smtp_tls_modes.py
600	backend/tests/test_sse_alerts.py
600	backend/tests/test_stream_ack_durability_consumer.py
600	backend/tests/test_stream_ack_durability_outbox.py
600	backend/tests/test_timestamps_timezone_aware.py
600	backend/uv.lock
600	db/init/01-create-databases.sql
600	db/migrations/001_fix_parent_event_id_ondelete.sql
600	frontend/.dockerignore
600	frontend/.env.example
600	frontend/.env.production
600	frontend/.gitkeep
600	frontend/Dockerfile
600	frontend/coverage/coverage-final.json
600	frontend/coverage/coverage-summary.json
600	frontend/coverage/lcov-report/base.css
600	frontend/coverage/lcov-report/block-navigation.js
600	frontend/coverage/lcov-report/favicon.png
600	frontend/coverage/lcov-report/index.html
600	frontend/coverage/lcov-report/prettify.css
600	frontend/coverage/lcov-report/prettify.js
600	frontend/coverage/lcov-report/sort-arrow-sprite.png
600	frontend/coverage/lcov-report/sorter.js
600	frontend/coverage/lcov-report/src/App.tsx.html
600	frontend/coverage/lcov-report/src/api/actions.ts.html
600	frontend/coverage/lcov-report/src/api/agents.ts.html
600	frontend/coverage/lcov-report/src/api/alerts.ts.html
600	frontend/coverage/lcov-report/src/api/auth.ts.html
600	frontend/coverage/lcov-report/src/api/client.ts.html
600	frontend/coverage/lcov-report/src/api/dashboard.ts.html
600	frontend/coverage/lcov-report/src/api/events.ts.html
600	frontend/coverage/lcov-report/src/api/index.html
600	frontend/coverage/lcov-report/src/api/rules.ts.html
600	frontend/coverage/lcov-report/src/components/layout/AlertsBanner.tsx.html
600	frontend/coverage/lcov-report/src/components/layout/AuthLayout.tsx.html
600	frontend/coverage/lcov-report/src/components/layout/MainLayout.tsx.html
600	frontend/coverage/lcov-report/src/components/layout/Navbar.tsx.html
600	frontend/coverage/lcov-report/src/components/layout/ProtectedRoute.tsx.html
600	frontend/coverage/lcov-report/src/components/layout/Sidebar.tsx.html
600	frontend/coverage/lcov-report/src/components/layout/SystemBanner.tsx.html
600	frontend/coverage/lcov-report/src/components/layout/index.html
600	frontend/coverage/lcov-report/src/components/ui/AgentCard.tsx.html
600	frontend/coverage/lcov-report/src/components/ui/BulkActionBar.tsx.html
600	frontend/coverage/lcov-report/src/components/ui/DiffViewer.tsx.html
600	frontend/coverage/lcov-report/src/components/ui/EventTimeline.tsx.html
600	frontend/coverage/lcov-report/src/components/ui/EventsTable.tsx.html
600	frontend/coverage/lcov-report/src/components/ui/ModalDialog.tsx.html
600	frontend/coverage/lcov-report/src/components/ui/QueryErrorState.tsx.html
600	frontend/coverage/lcov-report/src/components/ui/RejectModal.tsx.html
600	frontend/coverage/lcov-report/src/components/ui/RescanConfirmModal.tsx.html
600	frontend/coverage/lcov-report/src/components/ui/RuleForm.tsx.html
600	frontend/coverage/lcov-report/src/components/ui/index.html
600	frontend/coverage/lcov-report/src/hooks/index.html
600	frontend/coverage/lcov-report/src/hooks/useAgents.ts.html
600	frontend/coverage/lcov-report/src/hooks/useAlerts.ts.html
600	frontend/coverage/lcov-report/src/hooks/useAlertsSSE.ts.html
600	frontend/coverage/lcov-report/src/hooks/useDashboard.ts.html
600	frontend/coverage/lcov-report/src/hooks/useEvent.ts.html
600	frontend/coverage/lcov-report/src/hooks/useEventActions.ts.html
600	frontend/coverage/lcov-report/src/hooks/useEvents.ts.html
600	frontend/coverage/lcov-report/src/hooks/useRules.ts.html
600	frontend/coverage/lcov-report/src/index.html
600	frontend/coverage/lcov-report/src/main.tsx.html
600	frontend/coverage/lcov-report/src/pages/Agents.tsx.html
600	frontend/coverage/lcov-report/src/pages/Alerts.tsx.html
600	frontend/coverage/lcov-report/src/pages/Dashboard.tsx.html
600	frontend/coverage/lcov-report/src/pages/EventDetail.tsx.html
600	frontend/coverage/lcov-report/src/pages/Events.tsx.html
600	frontend/coverage/lcov-report/src/pages/FailedAlerts.tsx.html
600	frontend/coverage/lcov-report/src/pages/ForcePasswordChange.tsx.html
600	frontend/coverage/lcov-report/src/pages/Login.tsx.html
600	frontend/coverage/lcov-report/src/pages/Rules.tsx.html
600	frontend/coverage/lcov-report/src/pages/index.html
600	frontend/coverage/lcov-report/src/stores/auth.store.ts.html
600	frontend/coverage/lcov-report/src/stores/index.html
600	frontend/coverage/lcov-report/src/utils/ackStatus.ts.html
600	frontend/coverage/lcov-report/src/utils/actionError.ts.html
600	frontend/coverage/lcov-report/src/utils/actionFailed.ts.html
600	frontend/coverage/lcov-report/src/utils/discardedEvents.ts.html
600	frontend/coverage/lcov-report/src/utils/eventFilters.ts.html
600	frontend/coverage/lcov-report/src/utils/eventType.ts.html
600	frontend/coverage/lcov-report/src/utils/index.html
600	frontend/coverage/lcov-report/src/utils/severity.ts.html
600	frontend/coverage/lcov-report/src/utils/timeDisplay.ts.html
600	frontend/coverage/lcov-report/src/utils/watchPathStatus.ts.html
600	frontend/coverage/lcov.info
600	frontend/e2e/helpers.ts
600	frontend/e2e/us-isolated-lab.spec.ts
600	frontend/e2e/us02-logout.spec.ts
600	frontend/e2e/us03-session-refresh.spec.ts
600	frontend/e2e/us20-realtime-alerts.spec.ts
600	frontend/e2e/us25-bulk-actions.spec.ts
600	frontend/e2e/us31-superseded-toggle.spec.ts
600	frontend/e2e/vite.e2e.config.ts
600	frontend/index.html
600	frontend/nginx.conf
600	frontend/nginx.us02-us20-us31-lab.conf
600	frontend/nginx.us20-sse-proxy.conf
600	frontend/package.json
600	frontend/playwright.config.ts
600	frontend/playwright.isolated-lab.config.ts
600	frontend/playwright.us02-us20-us31-lab.config.ts
600	frontend/pnpm-lock.yaml
600	frontend/src/App.tsx
600	frontend/src/api/actions.test.ts
600	frontend/src/api/actions.ts
600	frontend/src/api/agents.ts
600	frontend/src/api/alerts.ts
600	frontend/src/api/auth.test.ts
600	frontend/src/api/auth.ts
600	frontend/src/api/client.test.ts
600	frontend/src/api/client.ts
600	frontend/src/api/dashboard.ts
600	frontend/src/api/events.contract.test.ts
600	frontend/src/api/events.test.ts
600	frontend/src/api/events.ts
600	frontend/src/api/rules.ts
600	frontend/src/components/layout/AlertsBanner.test.tsx
600	frontend/src/components/layout/AlertsBanner.tsx
600	frontend/src/components/layout/AuthLayout.tsx
600	frontend/src/components/layout/MainLayout.tsx
600	frontend/src/components/layout/Navbar.test.tsx
600	frontend/src/components/layout/Navbar.tsx
600	frontend/src/components/layout/ProtectedRoute.test.tsx
600	frontend/src/components/layout/ProtectedRoute.tsx
600	frontend/src/components/layout/Sidebar.tsx
600	frontend/src/components/layout/SystemBanner.test.tsx
600	frontend/src/components/layout/SystemBanner.tsx
600	frontend/src/components/ui/AgentCard.test.tsx
600	frontend/src/components/ui/AgentCard.tsx
600	frontend/src/components/ui/BulkActionBar.test.tsx
600	frontend/src/components/ui/BulkActionBar.tsx
600	frontend/src/components/ui/DiffViewer.test.ts
600	frontend/src/components/ui/DiffViewer.tsx
600	frontend/src/components/ui/EventTimeline.tsx
600	frontend/src/components/ui/EventsTable.test.tsx
600	frontend/src/components/ui/EventsTable.tsx
600	frontend/src/components/ui/ModalDialog.tsx
600	frontend/src/components/ui/QueryErrorState.tsx
600	frontend/src/components/ui/RejectModal.tsx
